COD_STAZ,ID_PARAM,DATA_FINE,VALORE,VALIDAZIONE
3000018,8,20/03/2025 04:00,1.7,S
3000018,8,20/03/2025 05:00,1.9,S
3000018,8,20/03/2025 06:00,1.8,S
3000018,8,20/03/2025 07:00,2.4,S
3000018,8,20/03/2025 08:00,2.7,S
3000018,8,20/03/2025 09:00,3.6,S
3000018,8,20/03/2025 10:00,3.6,S
3000018,8,20/03/2025 11:00,3.6,S
3000018,8,20/03/2025 12:00,4.1,S
3000018,8,20/03/2025 13:00,4.1,S
3000018,8,20/03/2025 14:00,4,S
3000018,8,20/03/2025 15:00,4.2,S
3000018,8,20/03/2025 16:00,7,S
3000018,8,20/03/2025 17:00,9.5,S
3000018,8,20/03/2025 18:00,11.9,S
3000018,8,20/03/2025 19:00,14.9,S
3000018,8,20/03/2025 20:00,12.9,S
3000018,8,20/03/2025 21:00,11.2,S
3000018,8,20/03/2025 22:00,10.8,S
3000018,8,20/03/2025 23:00,8.3,S
3000018,8,21/03/2025 00:00,5.9,S
3000018,8,21/03/2025 01:00,6.1,S
3000018,8,21/03/2025 02:00,5.8,S
3000018,8,21/03/2025 03:00,5.2,S
3000018,8,21/03/2025 04:00,5.1,S
3000018,8,21/03/2025 05:00,4.7,S
3000018,8,21/03/2025 06:00,5,S
3000018,8,21/03/2025 07:00,4.8,S
3000018,8,21/03/2025 08:00,5.7,S
3000018,8,21/03/2025 09:00,5.9,S
3000018,8,21/03/2025 10:00,5.7,S
3000018,8,21/03/2025 11:00,6.4,S
3000018,8,21/03/2025 12:00,6.6,S
3000018,8,21/03/2025 13:00,6.8,S
3000018,8,21/03/2025 14:00,6.9,S
3000018,8,21/03/2025 15:00,7.9,S
3000018,8,21/03/2025 16:00,8.9,S
3000018,8,21/03/2025 17:00,14,S
3000018,8,21/03/2025 18:00,15.9,S
3000018,8,21/03/2025 19:00,24.7,S
3000018,8,21/03/2025 20:00,25.3,S
3000018,8,21/03/2025 21:00,26.8,S
3000018,8,21/03/2025 22:00,15.7,S
3000018,8,21/03/2025 23:00,6.7,S
3000018,8,22/03/2025 00:00,5.2,S
3000018,8,22/03/2025 01:00,4.6,S
3000018,8,22/03/2025 02:00,5.6,S
3000018,8,22/03/2025 03:00,4.9,S
3000018,8,22/03/2025 04:00,3.7,S
3000018,8,22/03/2025 05:00,3.3,S
3000018,8,22/03/2025 06:00,3.5,S
3000018,8,22/03/2025 07:00,3.7,S
3000018,8,22/03/2025 08:00,4.3,S
3000018,8,22/03/2025 09:00,5.7,S
3000018,8,22/03/2025 10:00,7.5,S
3000018,8,22/03/2025 11:00,7.1,S
3000018,8,22/03/2025 12:00,6.8,S
3000018,8,22/03/2025 13:00,6.6,S
3000018,8,22/03/2025 14:00,6.3,S
3000018,8,22/03/2025 15:00,6.1,S
3000018,8,22/03/2025 16:00,6.5,S
3000018,8,22/03/2025 17:00,7.5,S
3000018,8,22/03/2025 18:00,7.7,S
3000018,8,22/03/2025 19:00,11.1,S
3000018,8,22/03/2025 20:00,13.4,S
3000018,8,22/03/2025 21:00,12.7,S
3000018,8,22/03/2025 22:00,4.5,S
3000018,8,22/03/2025 23:00,2.9,S
3000018,8,23/03/2025 00:00,2.5,S
3000018,8,23/03/2025 01:00,2.4,S
3000018,8,23/03/2025 02:00,2.4,S
3000018,8,23/03/2025 03:00,2.4,S
3000018,8,23/03/2025 04:00,2.3,S
3000018,8,23/03/2025 05:00,2,S
3000018,8,23/03/2025 06:00,1.8,S
3000018,8,23/03/2025 07:00,1.7,S
3000018,8,23/03/2025 08:00,1.6,S
3000018,8,23/03/2025 09:00,1.8,S
3000018,8,23/03/2025 10:00,1.8,S
3000018,8,23/03/2025 11:00,1.9,S
3000018,8,23/03/2025 12:00,1.8,S
3000018,8,23/03/2025 13:00,1.9,S
3000018,8,23/03/2025 14:00,2,S
3000018,8,23/03/2025 15:00,2,S
3000018,8,23/03/2025 16:00,2.2,S
3000018,8,23/03/2025 17:00,4.4,S
3000018,8,23/03/2025 18:00,4.8,S
3000018,8,23/03/2025 19:00,4.8,S
3000018,8,23/03/2025 20:00,4.7,S
3000018,8,23/03/2025 21:00,4.8,S
3000018,8,23/03/2025 22:00,4.7,S
3000018,8,23/03/2025 23:00,4.6,S
3000018,8,24/03/2025 00:00,3.8,S
3000018,8,24/03/2025 01:00,3.7,S
3000018,8,24/03/2025 02:00,3.4,S
3000018,8,24/03/2025 03:00,2.9,S
3000018,8,24/03/2025 04:00,2.9,S
3000018,8,24/03/2025 05:00,2.7,S
3000018,8,24/03/2025 06:00,3.2,S
3000018,8,24/03/2025 07:00,3.5,S
3000018,8,24/03/2025 08:00,2.9,S
3000018,8,24/03/2025 09:00,2.8,S
3000018,8,24/03/2025 12:00,1.7,S
3000018,8,24/03/2025 13:00,2.3,S
3000018,8,24/03/2025 14:00,2.5,S
3000018,8,24/03/2025 15:00,4,S
3000018,8,24/03/2025 16:00,5.7,S
3000018,8,24/03/2025 17:00,6.5,S
3000018,8,24/03/2025 18:00,7.4,S
3000018,8,24/03/2025 19:00,7.3,S
3000018,8,24/03/2025 20:00,6.3,S
3000018,8,24/03/2025 21:00,5.4,S
3000018,8,24/03/2025 22:00,5.6,S
3000018,8,24/03/2025 23:00,4.4,S
3000018,8,25/03/2025 00:00,3.7,S
3000018,8,25/03/2025 01:00,3.5,S
3000018,8,25/03/2025 02:00,3.6,S
3000018,8,25/03/2025 03:00,3.9,S
3000018,8,25/03/2025 04:00,3.3,S
3000018,8,25/03/2025 05:00,3.1,S
3000018,8,25/03/2025 06:00,4,S
3000018,8,25/03/2025 07:00,4.2,S
3000018,8,25/03/2025 08:00,2.4,S
3000018,8,25/03/2025 09:00,3,S
3000018,8,25/03/2025 10:00,2.6,S
3000018,8,25/03/2025 11:00,2.7,S
3000018,8,25/03/2025 12:00,2.7,S
3000018,8,25/03/2025 13:00,2.6,S
3000018,8,25/03/2025 14:00,2.8,S
3000018,8,25/03/2025 15:00,2.8,S
3000018,8,25/03/2025 16:00,2.9,S
3000018,8,25/03/2025 17:00,2.8,S
3000018,8,25/03/2025 18:00,2.9,S
3000018,8,25/03/2025 19:00,3.8,S
3000018,8,25/03/2025 20:00,3.6,S
3000018,8,25/03/2025 21:00,2.9,S
3000018,8,25/03/2025 22:00,2.7,S
3000018,8,25/03/2025 23:00,2.5,S
3000018,8,26/03/2025 00:00,2.2,S
3000018,8,26/03/2025 01:00,2.2,S
3000018,8,26/03/2025 02:00,3,S
3000018,8,26/03/2025 03:00,2.9,S
3000018,8,26/03/2025 04:00,2.8,S
3000018,8,26/03/2025 05:00,3.1,S
3000018,8,26/03/2025 06:00,2.9,S
3000018,8,26/03/2025 07:00,3.3,S
3000018,8,26/03/2025 08:00,3.2,S
3000018,8,26/03/2025 09:00,3.2,S
3000018,8,26/03/2025 10:00,2.6,S
3000018,8,26/03/2025 11:00,2.8,S
3000018,8,26/03/2025 12:00,2.8,S
3000018,8,26/03/2025 13:00,2.9,S
3000018,8,26/03/2025 14:00,3.3,S
3000018,8,26/03/2025 15:00,4.1,S
3000018,8,26/03/2025 16:00,4,S
3000018,8,26/03/2025 17:00,4.8,S
3000018,8,26/03/2025 18:00,5,S
3000018,8,26/03/2025 19:00,5.1,S
3000018,8,26/03/2025 20:00,5.1,S
3000018,8,26/03/2025 21:00,4.6,S
3000018,8,26/03/2025 22:00,4.1,S
3000018,8,26/03/2025 23:00,4,S
3000018,8,27/03/2025 00:00,4.3,S
3000018,8,27/03/2025 01:00,3.7,S
3000018,8,27/03/2025 02:00,3.7,S
3000018,8,27/03/2025 03:00,3.8,S
3000018,8,27/03/2025 04:00,4.4,S
3000018,8,27/03/2025 05:00,3.5,S
3000018,8,27/03/2025 06:00,3.6,S
3000018,8,27/03/2025 07:00,4.1,S
3000018,8,27/03/2025 08:00,6.1,S
3000018,8,27/03/2025 09:00,4.6,S
3000018,8,27/03/2025 10:00,4.6,S
3000018,8,27/03/2025 11:00,5.4,S
3000018,8,27/03/2025 12:00,5,S
3000018,8,27/03/2025 13:00,4.5,S
3000018,8,27/03/2025 14:00,4.3,S
3000018,8,27/03/2025 15:00,5.5,S
3000018,8,27/03/2025 16:00,5.5,S
3000018,8,27/03/2025 17:00,4,S
3000018,8,27/03/2025 18:00,4.4,S
3000018,8,27/03/2025 19:00,4.3,S
3000018,8,27/03/2025 20:00,4.1,S
3000018,8,27/03/2025 21:00,3.7,S
3000018,8,27/03/2025 22:00,3.6,S
3000018,8,27/03/2025 23:00,3.7,S
3000018,8,28/03/2025 00:00,3.6,S
3000018,8,28/03/2025 01:00,3.7,S
3000018,8,28/03/2025 02:00,3.7,S
3000018,8,28/03/2025 03:00,3.6,S
3000018,8,28/03/2025 04:00,3.4,S
3000018,8,28/03/2025 05:00,3.5,S
3000018,8,28/03/2025 06:00,3.2,S
3000018,8,28/03/2025 07:00,3.3,S
3000018,8,28/03/2025 08:00,4.1,S
3000018,8,28/03/2025 09:00,4.3,S
3000018,8,28/03/2025 10:00,4.2,S
3000018,8,28/03/2025 11:00,4.3,S
3000018,8,28/03/2025 12:00,4.1,S
3000018,8,28/03/2025 13:00,4.4,S
3000018,8,28/03/2025 14:00,4.5,S
3000018,8,28/03/2025 15:00,5.6,S
3000018,8,28/03/2025 16:00,5.4,S
3000018,8,28/03/2025 17:00,4.2,S
3000018,8,28/03/2025 18:00,5.1,S
3000018,8,28/03/2025 19:00,4.2,S
3000018,8,28/03/2025 20:00,6.3,S
3000018,8,28/03/2025 21:00,5.1,S
3000018,8,28/03/2025 22:00,6.1,S
3000018,8,28/03/2025 23:00,6.1,S
3000018,8,29/03/2025 00:00,3.9,S
3000018,8,29/03/2025 01:00,3.4,S
3000018,8,29/03/2025 02:00,3.5,S
3000018,8,29/03/2025 03:00,3.4,S
3000018,8,29/03/2025 04:00,3.3,S
3000018,8,29/03/2025 05:00,3.4,S
3000018,8,29/03/2025 06:00,3.4,S
3000018,8,29/03/2025 07:00,3.3,S
3000018,8,29/03/2025 08:00,3.4,S
3000018,8,29/03/2025 09:00,4,S
3000018,8,29/03/2025 10:00,4.3,S
3000018,8,29/03/2025 11:00,4.4,S
3000018,8,29/03/2025 12:00,4.6,S
3000018,8,29/03/2025 13:00,4.8,S
3000018,8,29/03/2025 14:00,4.7,S
3000018,8,29/03/2025 15:00,4.5,S
3000018,8,29/03/2025 16:00,4.1,S
3000018,8,29/03/2025 17:00,4,S
3000018,8,29/03/2025 18:00,3.5,S
3000018,8,29/03/2025 19:00,3.5,S
3000018,8,29/03/2025 20:00,4.1,S
3000018,8,29/03/2025 21:00,3.7,S
3000018,8,29/03/2025 22:00,3.7,S
3000018,8,29/03/2025 23:00,3.3,S
3000018,8,30/03/2025 00:00,3.5,S
3000018,8,30/03/2025 01:00,3.8,S
3000018,8,30/03/2025 02:00,3.8,S
3000018,8,30/03/2025 03:00,3.5,S
3000018,8,30/03/2025 04:00,4.1,S
3000018,8,30/03/2025 05:00,4,S
3000018,8,30/03/2025 06:00,3.6,S
3000018,8,30/03/2025 07:00,4.1,S
3000018,8,30/03/2025 08:00,4.4,S
3000018,8,30/03/2025 09:00,4.1,S
3000018,8,30/03/2025 10:00,3.9,S
3000018,8,30/03/2025 11:00,3.7,S
3000018,8,30/03/2025 12:00,3.6,S
3000018,8,30/03/2025 13:00,3.4,S
3000018,8,30/03/2025 14:00,3.6,S
3000018,8,30/03/2025 15:00,3.6,S
3000018,8,30/03/2025 16:00,3.5,S
3000018,8,30/03/2025 17:00,3.5,S
3000018,8,30/03/2025 18:00,4.7,S
3000018,8,30/03/2025 19:00,6.3,S
3000018,8,30/03/2025 20:00,4.9,S
3000018,8,30/03/2025 21:00,3.3,S
3000018,8,30/03/2025 22:00,3,S
3000018,8,30/03/2025 23:00,2.6,S
3000018,8,31/03/2025 00:00,2.7,S
3000018,8,31/03/2025 01:00,2.8,S
3000018,8,31/03/2025 02:00,2.7,S
3000018,8,31/03/2025 03:00,2.8,S
3000018,8,31/03/2025 04:00,3.6,S
3000018,8,31/03/2025 05:00,5.4,S
3000018,8,31/03/2025 06:00,4.7,S
3000018,8,31/03/2025 07:00,4.2,S
3000018,8,31/03/2025 08:00,5.1,S
3000018,8,31/03/2025 09:00,5.5,S
3000018,8,31/03/2025 10:00,4.6,S
3000018,8,31/03/2025 11:00,3.7,S
3000018,8,31/03/2025 12:00,3.6,S
3000018,8,31/03/2025 13:00,4.5,S
3000018,8,31/03/2025 14:00,4.2,S
3000018,8,31/03/2025 15:00,4.1,S
3000018,8,31/03/2025 16:00,3.6,S
3000018,8,31/03/2025 17:00,3.8,S
3000018,8,31/03/2025 18:00,4,S
3000018,8,31/03/2025 19:00,5.2,S
3000018,8,31/03/2025 20:00,5.1,S
3000018,8,31/03/2025 21:00,3.7,S
3000018,8,31/03/2025 22:00,3.5,S
3000018,8,31/03/2025 23:00,3.7,S
3000018,8,01/04/2025 00:00,3.8,S
3000018,8,01/04/2025 01:00,3.4,S
3000018,8,01/04/2025 02:00,3.3,S
3000018,8,01/04/2025 03:00,3.3,S
3000018,8,01/04/2025 04:00,3.5,S
3000018,8,01/04/2025 05:00,3.6,S
3000018,8,01/04/2025 06:00,3.8,S
3000018,8,01/04/2025 07:00,4.7,S
3000018,8,01/04/2025 08:00,3.8,S
3000018,8,01/04/2025 09:00,3.7,S
3000018,8,01/04/2025 10:00,3.6,S
3000018,8,01/04/2025 11:00,3.2,S
3000018,8,01/04/2025 12:00,3.2,S
3000018,8,01/04/2025 13:00,3.4,S
3000018,8,01/04/2025 14:00,6,S
3000018,8,01/04/2025 15:00,5.2,S
3000018,8,01/04/2025 16:00,3.9,S
3000018,8,01/04/2025 17:00,4,S
3000018,8,01/04/2025 18:00,4,S
3000018,8,01/04/2025 19:00,4.3,S
3000018,8,01/04/2025 20:00,5,S
3000018,8,01/04/2025 21:00,5.2,S
3000018,8,01/04/2025 22:00,4.2,S
3000018,8,01/04/2025 23:00,4.2,S
3000018,8,02/04/2025 00:00,4.2,S
3000018,8,02/04/2025 01:00,4.2,S
3000018,8,02/04/2025 02:00,4.4,S
3000018,8,02/04/2025 03:00,4.5,S
3000018,8,02/04/2025 04:00,4.4,S
3000018,8,02/04/2025 05:00,4.5,S
3000018,8,02/04/2025 06:00,4.6,S
3000018,8,02/04/2025 07:00,4.9,S
3000018,8,02/04/2025 08:00,4.7,S
3000018,8,02/04/2025 09:00,4.3,S
3000018,8,02/04/2025 10:00,4.5,S
3000018,8,02/04/2025 11:00,4,S
3000018,8,02/04/2025 12:00,3.8,S
3000018,8,02/04/2025 13:00,4.3,S
3000018,8,02/04/2025 14:00,3.6,S
3000018,8,02/04/2025 15:00,4.3,S
3000018,8,02/04/2025 16:00,4.5,S
3000018,8,02/04/2025 17:00,4.9,S
3000018,8,02/04/2025 18:00,5.1,S
3000018,8,02/04/2025 19:00,6.4,S
3000018,8,02/04/2025 20:00,5.5,S
3000018,8,02/04/2025 21:00,3.7,S
3000018,8,02/04/2025 22:00,3.1,S
3000018,8,02/04/2025 23:00,3.3,S
3000018,8,03/04/2025 00:00,3.1,S
3000018,8,03/04/2025 01:00,3.1,S
3000018,8,03/04/2025 02:00,2.5,S
3000018,8,03/04/2025 03:00,2.7,S
3000018,8,03/04/2025 04:00,2.5,S
3000018,8,03/04/2025 05:00,2.5,S
3000018,8,03/04/2025 06:00,2.8,S
3000018,8,03/04/2025 07:00,4.4,S
3000018,8,03/04/2025 08:00,5.1,S
3000018,8,03/04/2025 09:00,3.9,S
3000018,8,03/04/2025 10:00,3.4,S
3000018,8,03/04/2025 11:00,3.3,S
3000018,8,03/04/2025 12:00,3.5,S
3000018,8,03/04/2025 13:00,3.7,S
3000018,8,03/04/2025 14:00,3.9,S
3000018,8,03/04/2025 15:00,3.9,S
3000018,8,03/04/2025 16:00,5.3,S
3000018,8,03/04/2025 17:00,5.9,S
3000018,8,03/04/2025 18:00,6.5,S
3000018,8,03/04/2025 19:00,8.9,S
3000018,8,03/04/2025 20:00,7,S
3000018,8,03/04/2025 21:00,4.5,S
3000018,8,03/04/2025 22:00,4.1,S
3000018,8,03/04/2025 23:00,3.6,S
3000018,8,04/04/2025 00:00,3,S
3000018,8,04/04/2025 01:00,3.4,S
3000018,8,04/04/2025 02:00,3,S
3000018,8,04/04/2025 03:00,2.7,S
3000018,8,04/04/2025 04:00,2.6,S
3000018,8,04/04/2025 05:00,2.6,S
3000018,8,04/04/2025 06:00,3.1,S
3000018,8,04/04/2025 07:00,3.4,S
3000018,8,04/04/2025 08:00,4,S
3000018,8,04/04/2025 09:00,3.7,S
3000018,8,04/04/2025 10:00,3.6,S
3000018,8,04/04/2025 11:00,3.4,S
3000018,8,04/04/2025 12:00,3.4,S
3000018,8,04/04/2025 13:00,4,S
3000018,8,04/04/2025 14:00,4.5,S
3000018,8,04/04/2025 15:00,4.2,S
3000018,8,04/04/2025 16:00,4.6,S
3000018,8,04/04/2025 17:00,5.4,S
3000018,8,04/04/2025 18:00,7,S
3000018,8,04/04/2025 19:00,7.8,S
3000018,8,04/04/2025 20:00,6.6,S
3000018,8,04/04/2025 21:00,4.8,S
3000018,8,04/04/2025 22:00,3.9,S
3000018,8,04/04/2025 23:00,3.8,S
3000018,8,05/04/2025 00:00,3,S
3000018,8,05/04/2025 01:00,3.1,S
3000018,8,05/04/2025 02:00,2.8,S
3000018,8,05/04/2025 03:00,2.5,S
3000018,8,05/04/2025 04:00,2.5,S
3000018,8,05/04/2025 05:00,2.7,S
3000018,8,05/04/2025 06:00,2.5,S
3000018,8,05/04/2025 07:00,3.7,S
3000018,8,05/04/2025 08:00,5.2,S
3000018,8,05/04/2025 09:00,3.4,S
3000018,8,05/04/2025 10:00,3.2,S
3000018,8,05/04/2025 11:00,3.2,S
3000018,8,05/04/2025 12:00,3.5,S
3000018,8,05/04/2025 13:00,3.5,S
3000018,8,05/04/2025 14:00,3.6,S
3000018,8,05/04/2025 15:00,3.7,S
3000018,8,05/04/2025 16:00,3.9,S
3000018,8,05/04/2025 17:00,5.6,S
3000018,8,05/04/2025 18:00,5.3,S
3000018,8,05/04/2025 19:00,6.8,S
3000018,8,05/04/2025 20:00,5.7,S
3000018,8,05/04/2025 21:00,4.9,S
3000018,8,05/04/2025 22:00,4.9,S
3000018,8,05/04/2025 23:00,4.2,S
3000018,8,06/04/2025 00:00,3.1,S
3000018,8,06/04/2025 01:00,3.5,S
3000018,8,06/04/2025 02:00,2.7,S
3000018,8,06/04/2025 03:00,2.6,S
3000018,8,06/04/2025 04:00,3.2,S
3000018,8,06/04/2025 05:00,3.3,S
3000018,8,06/04/2025 06:00,3.3,S
3000018,8,06/04/2025 07:00,3.4,S
3000018,8,06/04/2025 08:00,4,S
3000018,8,06/04/2025 09:00,4,S
3000018,8,06/04/2025 10:00,3.7,S
3000018,8,06/04/2025 11:00,4.3,S
3000018,8,06/04/2025 12:00,5.4,S
3000018,8,06/04/2025 13:00,5.5,S
3000018,8,06/04/2025 14:00,6.3,S
3000018,8,06/04/2025 15:00,6.9,S
3000018,8,06/04/2025 16:00,5.7,S
3000018,8,06/04/2025 17:00,4.7,S
3000018,8,06/04/2025 18:00,4.9,S
3000018,8,06/04/2025 19:00,4.6,S
3000018,8,06/04/2025 20:00,4.9,S
3000018,8,06/04/2025 21:00,4.9,S
3000018,8,06/04/2025 22:00,5.1,S
3000018,8,06/04/2025 23:00,5.3,S
3000018,8,07/04/2025 00:00,4.9,S
3000018,8,07/04/2025 01:00,5,S
3000018,8,07/04/2025 02:00,5,S
3000018,8,07/04/2025 03:00,5.2,S
3000018,8,07/04/2025 04:00,5.1,S
3000018,8,07/04/2025 05:00,4.8,S
3000018,8,07/04/2025 06:00,4.7,S
3000018,8,07/04/2025 07:00,4.9,S
3000018,8,07/04/2025 08:00,4.4,S
3000018,8,07/04/2025 09:00,3.9,S
3000018,8,07/04/2025 10:00,3.9,S
3000018,8,07/04/2025 11:00,3.7,S
3000018,8,07/04/2025 12:00,4.2,S
3000018,8,07/04/2025 13:00,6.1,S
3000018,8,07/04/2025 14:00,6.4,S
3000018,8,07/04/2025 15:00,6.6,S
3000018,8,07/04/2025 16:00,7,S
3000018,8,07/04/2025 17:00,7.1,S
3000018,8,07/04/2025 18:00,7.4,S
3000018,8,07/04/2025 19:00,7.5,S
3000018,8,07/04/2025 20:00,7.2,S
3000018,8,07/04/2025 21:00,6.5,S
3000018,8,07/04/2025 22:00,5.8,S
3000018,8,07/04/2025 23:00,5.7,S
3000018,8,08/04/2025 00:00,4.9,S
3000018,8,08/04/2025 01:00,4.6,S
3000018,8,08/04/2025 02:00,4.6,S
3000018,8,08/04/2025 03:00,4.3,S
3000018,8,08/04/2025 04:00,4.2,S
3000018,8,08/04/2025 05:00,4.2,S
3000018,8,08/04/2025 06:00,4.2,S
3000018,8,08/04/2025 07:00,4.5,S
3000018,8,08/04/2025 08:00,5.4,S
3000018,8,08/04/2025 09:00,5.6,S
3000018,8,08/04/2025 10:00,5.6,S
3000018,8,08/04/2025 11:00,5.6,S
3000018,8,08/04/2025 12:00,6.1,S
3000018,8,08/04/2025 13:00,5.9,S
3000018,8,08/04/2025 14:00,6.2,S
3000018,8,08/04/2025 15:00,7.1,S
3000018,8,08/04/2025 16:00,8.2,S
3000018,8,08/04/2025 17:00,9.2,S
3000018,8,08/04/2025 18:00,9.5,S
3000018,8,08/04/2025 19:00,8.7,S
3000018,8,08/04/2025 20:00,8.1,S
3000018,8,08/04/2025 21:00,8,S
3000018,8,08/04/2025 22:00,6.9,S
3000018,8,08/04/2025 23:00,5.6,S
3000018,8,09/04/2025 00:00,5.4,S
3000018,8,09/04/2025 01:00,4.3,S
3000018,8,09/04/2025 02:00,4.4,S
3000018,8,09/04/2025 03:00,4.5,S
3000018,8,09/04/2025 04:00,4.3,S
3000018,8,09/04/2025 05:00,4.4,S
3000018,8,09/04/2025 06:00,4.4,S
3000018,8,09/04/2025 07:00,5.9,S
3000018,8,09/04/2025 08:00,5.6,S
3000018,8,09/04/2025 09:00,5.4,S
3000018,8,09/04/2025 10:00,5.3,S
3000018,8,09/04/2025 11:00,5.4,S
3000018,8,09/04/2025 12:00,4,S
3000018,8,09/04/2025 13:00,4,S
3000018,8,09/04/2025 14:00,7.1,S
3000018,8,09/04/2025 15:00,8.1,S
3000018,8,09/04/2025 16:00,7.2,S
3000018,8,09/04/2025 17:00,4.3,S
3000018,8,09/04/2025 18:00,4.6,S
3000018,8,09/04/2025 19:00,4.2,S
3000018,8,09/04/2025 20:00,4.1,S
3000018,8,09/04/2025 21:00,4.5,S
3000018,8,09/04/2025 22:00,5.6,S
3000018,8,09/04/2025 23:00,6.4,S
3000018,8,10/04/2025 00:00,4.7,S
3000018,8,10/04/2025 01:00,5.5,S
3000018,8,10/04/2025 02:00,4.4,S
3000018,8,10/04/2025 03:00,3.6,S
3000018,8,10/04/2025 04:00,3.4,S
3000018,8,10/04/2025 05:00,4.5,S
3000018,8,10/04/2025 06:00,4.9,S
3000018,8,10/04/2025 07:00,3.9,S
3000018,8,10/04/2025 08:00,4.6,S
3000018,8,10/04/2025 09:00,4.9,S
3000018,8,10/04/2025 10:00,4.8,S
3000018,8,10/04/2025 11:00,4.9,S
3000018,8,10/04/2025 12:00,5,S
3000018,8,10/04/2025 13:00,4.9,S
3000018,8,10/04/2025 16:00,4.6,S
3000018,8,10/04/2025 17:00,5.3,S
3000018,8,10/04/2025 18:00,6.2,S
3000018,8,10/04/2025 19:00,5.7,S
3000018,8,10/04/2025 20:00,4.6,S
3000018,8,10/04/2025 21:00,3.1,S
3000018,8,10/04/2025 22:00,4.1,S
3000018,8,10/04/2025 23:00,3.4,S
3000018,8,11/04/2025 00:00,4.4,S
3000018,8,11/04/2025 01:00,4.3,S
3000018,8,11/04/2025 02:00,3.8,S
3000018,8,11/04/2025 03:00,4,S
3000018,8,11/04/2025 04:00,3.6,S
3000018,8,11/04/2025 05:00,3.6,S
3000018,8,11/04/2025 06:00,4.4,S
3000018,8,11/04/2025 07:00,4.5,S
3000018,8,11/04/2025 08:00,4.7,S
3000018,8,11/04/2025 09:00,3.9,S
3000018,8,11/04/2025 10:00,3.5,S
3000018,8,11/04/2025 11:00,3.3,S
3000018,8,11/04/2025 12:00,3.5,S
3000018,8,11/04/2025 13:00,3.4,S
3000018,8,11/04/2025 14:00,3.6,S
3000018,8,11/04/2025 15:00,3.6,S
3000018,8,11/04/2025 16:00,3.5,S
3000018,8,11/04/2025 17:00,3.8,S
3000018,8,11/04/2025 18:00,3.1,S
3000018,8,11/04/2025 19:00,2.9,S
3000018,8,11/04/2025 20:00,3,S
3000018,8,11/04/2025 21:00,4.4,S
3000018,8,11/04/2025 22:00,4.4,S
3000018,8,11/04/2025 23:00,4,S
3000018,8,12/04/2025 00:00,3.3,S
3000018,8,12/04/2025 01:00,3.2,S
3000018,8,12/04/2025 02:00,2.6,S
3000018,8,12/04/2025 03:00,2.9,S
3000018,8,12/04/2025 04:00,2.8,S
3000018,8,12/04/2025 05:00,2.9,S
3000018,8,12/04/2025 06:00,3.4,S
3000018,8,12/04/2025 07:00,5.1,S
3000018,8,12/04/2025 08:00,4.9,S
3000018,8,12/04/2025 09:00,3.3,S
3000018,8,12/04/2025 10:00,3.6,S
3000018,8,12/04/2025 11:00,3.8,S
3000018,8,12/04/2025 12:00,3.9,S
3000018,8,12/04/2025 13:00,4.9,S
3000018,8,12/04/2025 14:00,5.8,S
3000018,8,12/04/2025 15:00,6.8,S
3000018,8,12/04/2025 16:00,8,S
3000018,8,12/04/2025 17:00,5.9,S
3000018,8,12/04/2025 18:00,4.7,S
3000018,8,12/04/2025 19:00,6.8,S
3000018,8,12/04/2025 20:00,6.2,S
3000018,8,12/04/2025 21:00,4.1,S
3000018,8,12/04/2025 22:00,3.1,S
3000018,8,12/04/2025 23:00,4,S
3000018,8,13/04/2025 00:00,2.8,S
3000018,8,13/04/2025 01:00,2.4,S
3000018,8,13/04/2025 02:00,2.3,S
3000018,8,13/04/2025 03:00,2.3,S
3000018,8,13/04/2025 04:00,2.7,S
3000018,8,13/04/2025 05:00,2.7,S
3000018,8,13/04/2025 06:00,3.1,S
3000018,8,13/04/2025 07:00,3.2,S
3000018,8,13/04/2025 08:00,4,S
3000018,8,13/04/2025 09:00,3.3,S
3000018,8,13/04/2025 10:00,3,S
3000018,8,13/04/2025 11:00,3.1,S
3000018,8,13/04/2025 12:00,2.9,S
3000018,8,13/04/2025 13:00,2.9,S
3000018,8,13/04/2025 14:00,3.4,S
3000018,8,13/04/2025 15:00,3.4,S
3000018,8,13/04/2025 16:00,4,S
3000018,8,13/04/2025 17:00,4,S
3000018,8,13/04/2025 18:00,5.1,S
3000018,8,13/04/2025 19:00,6.1,S
3000018,8,13/04/2025 20:00,6.5,S
3000018,8,13/04/2025 21:00,6.5,S
3000018,8,13/04/2025 22:00,6,S
3000018,8,13/04/2025 23:00,5.6,S
3000018,8,14/04/2025 00:00,5.3,S
3000018,8,14/04/2025 01:00,4.9,S
3000018,8,14/04/2025 02:00,4.9,S
3000018,8,14/04/2025 03:00,5,S
3000018,8,14/04/2025 04:00,5.1,S
3000018,8,14/04/2025 05:00,4.9,S
3000018,8,14/04/2025 06:00,4.7,S
3000018,8,14/04/2025 07:00,4.6,S
3000018,8,14/04/2025 08:00,4.2,S
3000018,8,14/04/2025 09:00,4.2,S
3000018,8,14/04/2025 10:00,4.6,S
3000018,8,14/04/2025 11:00,4.9,S
3000018,8,14/04/2025 12:00,5.5,S
3000018,8,14/04/2025 13:00,5.6,S
3000018,8,14/04/2025 14:00,6,S
3000018,8,14/04/2025 15:00,5.5,S
3000018,8,14/04/2025 16:00,4.9,S
3000018,8,14/04/2025 17:00,4.6,S
3000018,8,14/04/2025 18:00,5.1,S
